OBJECTID,FOD_ID,FPA_ID,SOURCE_SYSTEM_TYPE,SOURCE_SYSTEM,NWCG_REPORTING_AGENCY,NWCG_REPORTING_UNIT_ID,NWCG_REPORTING_UNIT_NAME,SOURCE_REPORTING_UNIT,SOURCE_REPORTING_UNIT_NAME,LOCAL_FIRE_REPORT_ID,LOCAL_INCIDENT_ID,FIRE_CODE,FIRE_NAME,ICS_209_INCIDENT_NUMBER,ICS_209_NAME,MTBS_ID,MTBS_FIRE_NAME,COMPLEX_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,DISCOVERY_TIME,STAT_CAUSE_CODE,STAT_CAUSE_DESCR,CONT_DATE,CONT_DOY,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,OWNER_CODE,OWNER_DESCR,STATE,COUNTY,FIPS_CODE,FIPS_NAME,Shape
196780,199427,W-338964,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,33,,,VALENCIA,CO-SUA-034,VALENCIA,,,,1999,2451358.5,180,1340,1,Lightning,2451367.5,189,1800,96,C,37.0975,-108.0651,2,BIA,CO,,,,��0�*[��G�z�B@�0�*[��G�z�B@|�0�*[��G�z�B@�
1457963,20024213,FS-1495401,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Grand Mesa, Uncompahgre, & Gunnison National Forests",5,,EKU0,PINON,,,,,,2011,2455742.5,181,1619,1,Lightning,2455747.5,186,1330,96,C,38.26583333,-108.325,5,USFS,CO,,,,"������[��D��""C@�����[��D��""C@|�����[��D��""C@�"
145615,147044,FS-373840,FED,FS-FIRESTAT,FS,USCORTF,Routt National Forest,211,Routt National Forest,25,,4733,PEARL,CO-RTF-757,Pearl,,,,2000,2451802.5,259,1030,3,Smoking,2451803.5,260,1050,95.2,C,40.76638889,-106.8619444,5,USFS,CO,107,107,Routt,�41*�Z��H�bD@41*�Z��H�bD@|41*�Z��H�bD@�
220663,224051,W-15645,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V111,CALAMITY,,,,,,1996,2450271.5,189,1326,1,Lightning,2450273.5,191,2000,95,C,40.1347,-108.652,1,BLM,CO,,,,�|?5^�)[��b�=D@|?5^�)[��b�=D@||?5^�)[��b�=D@�
222696,226133,W-28144,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,V288,ALKALI,,,,,,1994,2449548.5,196,1300,1,Lightning,2449549.5,197,1800,95,C,38.8167,-108.1506,1,BLM,CO,,,,"���.n�	[�XR'��hC@��.n�	[�XR'��hC@|��.n�	[�XR'��hC@�"
326922,334253,W-574116,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,D8PU,DOMINGUEZ,,,,,,2008,2454639.5,174,1947,1,Lightning,2454644.5,179,1200,95,C,38.8378,-108.29597,1,BLM,CO,Delta,29,Delta,"�4�',�[�hK�=kC@4�',�[�hK�=kC@|4�',�[�hK�=kC@�"
681305,758551,CO_8137,NONFED,ST-COCOS,ST/C&L,USCOMFX,Moffat County,COMFX,Moffat County,,76417,,,,,,,,1994,2449515.5,163,,1,Lightning,,,,95,C,40.69396,-107.44162,14,MISSING/NOT SPECIFIED,CO,,,,��P��C�Z��]h��XD@�P��C�Z��]h��XD@|�P��C�Z��]h��XD@�
322162,329001,W-95800,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E016,HARDROCK,CO-CRD-458,Hard Rock,,,,2000,2451750.5,207,1110,1,Lightning,2451756.5,213,2000,94.8,C,40.0583,-108.229,7,STATE,CO,Rio Blanco,103,Rio Blanco,"�,����[����_vD@,����[����_vD@|,����[����_vD@�"
17360,17445,FS-1446782,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,21,ARF-6087,CQA8,BRINKER,,,,,,2006,2453900.5,165,1115,7,Arson,2453901.5,166,1800,94,C,39.95083333,-106.1266667,14,MISSING/NOT SPECIFIED,CO,49,49,Grand,�(I�N�Z�&���C@(I�N�Z�&���C@|(I�N�Z�&���C@�
64333,64992,FS-289638,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,65,,5175,,,,,,,1994,2449545.5,193,1245,1,Lightning,2449553.5,201,1600,92,C,39.45,-105.0883333,5,USFS,CO,,,,����@�EZ�������C@���@�EZ�������C@|���@�EZ�������C@�
325738,332961,W-543524,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,DF1K,KNOWLES,,,,,,2007,2454239.5,139,1033,9,Miscellaneous,2454244.5,144,1600,91,C,39.1439,-109.0225,1,BLM,CO,Mesa,77,Mesa,"�<
ףpA[����Pk�C@<
ףpA[����Pk�C@|<
ףpA[����Pk�C@�"
1216587,1474035,W-614315,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,FQ5S,BUCKHORN ROAD,CO-UPD-0207,Buckhorn Road,,,,2010,2455420.5,224,630,1,Lightning,2455462.5,266,800,91,C,38.33397,-107.71353,1,BLM,CO,Montrose,85,Montrose,����y��Z�8�i��*C@���y��Z�8�i��*C@|���y��Z�8�i��*C@�
155245,156778,FS-384414,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,46,,5886,EDLER,,,,,,2002,2452420.5,146,1735,1,Lightning,2452420.5,146,1900,90,C,37.15055556,-102.7241667,5,USFS,CO,,,,�4 )�X�Y�07�gE�B@4 )�X�Y�07�gE�B@|4 )�X�Y�07�gE�B@�
239664,244105,W-261962,FED,DOI-WFMI,NPS,USCORMP,Rocky Mountain National Park,CORMP,Rocky Mountain National Park,5,,,CAIRNS,,,,,,1994,2449514.5,162,1452,4,Campfire,2449522.5,170,1800,90,C,40.23333,-105.75,3,NPS,CO,,,,������oZ������D@�����oZ������D@|�����oZ������D@�
323096,329951,W-118398,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,Q242,SCULLION,,,,,,2003,2452864.5,225,1534,1,Lightning,2452870.5,231,1200,90,C,40.1555,-108.7348,1,BLM,CO,Rio Blanco,103,Rio Blanco,�pF��/[��C�l�D@pF��/[��C�l�D@|pF��/[��C�l�D@�
682380,759721,CO_10509,NONFED,ST-COCOS,ST/C&L,USCOEPX,El Paso County,COEPX,El Paso County,,75822,,,,,,,,1992,2448741.5,120,,13,Missing/Undefined,,,,90,C,38.7308,-104.28552,14,MISSING/NOT SPECIFIED,CO,,,,�����EZ�`��ڊ]C@����EZ�`��ڊ]C@|����EZ�`��ڊ]C@�
1064464,1277545,W-93988,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V160,SPOOKY,CO-CRD-074,Spooky,,,,2000,2451669.5,126,1501,5,Debris Burning,2451669.5,126,1930,90,C,40.215,-108.8476,1,BLM,CO,Rio Blanco,103,Rio Blanco,��?6[��Q��D@�?6[��Q��D@|�?6[��Q��D@�
157490,159049,FS-386762,FED,FS-FIRESTAT,FS,USCOSJF,San Juan National Forest,213,San Juan National Forest,25,,,TRAIL CREEK,CO-SJF-059,TRAIL CREEK,,,,2003,2452793.5,154,1130,1,Lightning,2452797.5,158,1800,89,C,37.4175,-107.2063889,5,USFS,CO,,,,"��3�y5�Z�H
ףp�B@�3�y5�Z�H
ףp�B@|�3�y5�Z�H
ףp�B@�"
326098,333383,W-595892,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,E0D0,HUNTER,CO-GRD-000114,Hunter,,,,2009,2455012.5,181,1304,1,Lightning,2455112.5,281,1200,89,C,39.3489,-108.5567,1,BLM,CO,Mesa,77,Mesa,"��k	��#[���T���C@�k	��#[���T���C@|�k	��#[���T���C@�"
322075,328914,W-95455,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V931,SAWMILL,,,,,,2000,2451738.5,195,1403,9,Miscellaneous,2451738.5,195,1721,88,C,40.7022,-107.6742,8,PRIVATE,CO,Moffat,81,Moffat,����&�Z�0����YD@���&�Z�0����YD@|���&�Z�0����YD@�
322588,329429,W-103826,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V125,RAISIN,,,,,,2001,2452132.5,223,1624,1,Lightning,2452135.5,226,2100,88,C,39.99,-108.4418,1,BLM,CO,Rio Blanco,103,Rio Blanco,��ׁsF[�(��Q��C@�ׁsF[�(��Q��C@|�ׁsF[�(��Q��C@�
351525,361030,W-258509,FED,DOI-WFMI,NPS,USCODSP,Dinosaur National Monument,CODSP,Dinosaur National Park,65,,,SCULLION,,,,,,2003,2452865.5,226,1630,1,Lightning,2452867.5,228,1859,88,C,40.14858,-108.74084,1,BLM,CO,,,,"�d�,�i/[��k`�D@d�,�i/[��k`�D@|d�,�i/[��k`�D@�"
220780,224168,W-15770,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V239,BEARS EARS,,,,,,1996,2450304.5,222,1517,1,Lightning,2450306.5,224,1800,87,C,40.7341,-108.6179,1,BLM,CO,,,,��q��'[�8�!��]D@�q��'[�8�!��]D@|�q��'[�8�!��]D@�
222008,225406,W-15951,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,E832,RIFLEFALLS,,,,,,1996,2450279.5,197,1615,1,Lightning,2450282.5,200,1500,87,C,39.6666,-107.7006,1,BLM,CO,,,,���a���Z���&S�C@��a���Z���&S�C@|��a���Z���&S�C@�
322737,329580,W-111907,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V221,SERVICEBER,,,,,,2002,2452467.5,193,1605,1,Lightning,2452470.5,196,2300,87,C,40.9525,-107.4978,1,BLM,CO,Moffat,81,Moffat,�������Z�X���yD@������Z�X���yD@|������Z�X���yD@�
324247,331126,W-589762,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E1ZX,CROOKED WASH,,,,,,2009,2455027.5,196,1721,1,Lightning,2455033.5,202,2100,87,C,40.2191,-108.3381,1,BLM,CO,Rio Blanco,103,Rio Blanco,���.n�[��FxD@��.n�[��FxD@|��.n�[��FxD@�
325819,333059,W-550383,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,DR74,SMITH GULCH,,,,,,2007,2454300.5,200,1148,1,Lightning,2454305.5,205,1724,87,C,39.3267,-108.1111,1,BLM,CO,Garfield,45,Garfield,"�x�,C[�@�;NѩC@x�,C[�@�;NѩC@|x�,C[�@�;NѩC@�"
1466772,201107666,W-627260,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,Craig NW Center,,,,SAWMILL,CO-LSD-323,SAWMILL,,,,2011,2455789.5,228,1206,1,Lightning,2455803.5,242,800,87,C,40.5272,-108.5279,1,BLM,CO,Moffat,81,Moffat,����![��9#J{CD@���![��9#J{CD@|���![��9#J{CD@�
1797851,300209958,W-683613,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,Craig Nw Center,,,J12G,LONG,,,,,,2015,2457250.5,228,1636,1,Lightning,2457261.5,239,1800,87,C,40.2289,-108.3922,7,STATE,CO,Moffat,81,Moffat,�l_�[�_�LD@l_�[�_�LD@|l_�[�_�LD@�
1798028,300210176,W-687759,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,Grand Junction Center,,,JT5N,HORSETHIEF,,,,,,2015,2457197.5,175,1059,13,Missing/Undefined,2457210.5,188,1200,87,C,39.17685,-108.94082,8,PRIVATE,CO,Mesa,77,Mesa,��e6<[� &S��C@�e6<[� &S��C@|�e6<[� &S��C@�
351592,361167,W-590624,FED,DOI-WFMI,NPS,USCODSP,Dinosaur National Monument,CODSP,Dinosaur National Park,258,,E2RH,DENNY,,,,,,2009,2455034.5,203,1900,9,Miscellaneous,2455043.5,212,1430,86.2,C,39.86478,-109.03572,1,BLM,CO,,,,���<IB[�m��C@��<IB[�m��C@|��<IB[�m��C@�
133745,135071,FS-360637,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,30,,5159,HORSE PLACE,,,,,,2000,2451692.5,149,1230,4,Campfire,2451692.5,149,1530,86.1,C,39.33805556,-105.3047222,5,USFS,CO,,,,��P���SZ�07�gE�C@�P���SZ�07�gE�C@|�P���SZ�07�gE�C@�
1359929,15000093,ICS209_2010_CO-BLX-0713,INTERAGCY,IA-ICS209,ST/C&L,USCOBLX,Boulder County Office,COBLX,Boulder County,,,,DOME FIRE,CO-BLX-0713,Dome Fire,,,,2010,2455498.5,302,810,13,Missing/Undefined,2455501.5,305,1900,86,C,40.013056,-105.308611,14,MISSING/NOT SPECIFIED,CO,Boulder,13,Boulder,��ZH�SZ�(��ѫD@�ZH�SZ�(��ѫD@|�ZH�SZ�(��ѫD@�
1565205,201431441,FS-1502450,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,3,CO-ARF-042,GMS9,MCGREW #3,,,,,,2012,2455955.5,29,1430,9,Miscellaneous,2455955.5,29,1600,85.5,C,40.68472222,-104.5563889,5,USFS,CO,123,123,Weld,��%��#Z�P�J��WD@�%��#Z�P�J��WD@|�%��#Z�P�J��WD@�
1573425,201502236,W-635467,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,Montrose Interagency Center,,,GRE2,OHIO CREEK,,,,,,2012,2456023.5,97,1318,13,Missing/Undefined,2456025.5,99,1200,85.2,C,38.6122,-106.9347,8,PRIVATE,CO,Gunnison,51,Gunnison,����һZ�@Nё\NC@���һZ�@Nё\NC@|���һZ�@Nё\NC@�
220859,224247,W-15491,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E016,DARRYL,,,,,,1996,2450356.5,274,1632,5,Debris Burning,2450357.5,275,1400,85,C,39.7666,-108.4506,1,BLM,CO,,,,���a��[������C@��a��[������C@|��a��[������C@�
221113,224503,W-5652,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,Q211,VERMILLION,,,,,,1998,2451063.5,250,1251,1,Lightning,2451064.5,251,2359,85,C,40.7164,-108.6646,1,BLM,CO,,,,��:pΈ*[�hm���[D@�:pΈ*[�hm���[D@|�:pΈ*[�hm���[D@�
221135,224525,W-141,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,Q240,MORGAN,,,,,,1999,2451262.5,84,1500,5,Debris Burning,2451262.5,84,2100,85,C,40.3169,-107.9006,8,PRIVATE,CO,Moffat,81,Moffat,"���.n��Z� �-�(D@��.n��Z� �-�(D@|��.n��Z� �-�(D@�"
222038,225436,W-15994,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,V798,PEACHTREE,,,,,,1996,2450297.5,215,1640,1,Lightning,2450299.5,217,1800,85,C,39.5666,-107.7006,1,BLM,CO,,,,���a���Z���JY��C@��a���Z���JY��C@|��a���Z���JY��C@�
1573406,201502217,W-647565,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,Montrose Interagency Center,,,G4JB,CABIN CREEK,,,,,,2012,2456140.5,214,1313,1,Lightning,2456179.5,253,1200,84.1,C,38.5903,-106.7547,7,STATE,CO,Gunnison,51,Gunnison,���:M�Z� jM��KC@��:M�Z� jM��KC@|��:M�Z� jM��KC@�
1066286,1301238,ICS209_2002_CO-PBX-0824,INTERAGCY,IA-ICS209,IA,USCOPBC,Pueblo Interagency Dispatch Center,COPBC,Pueblo Interagency Dispatch Center,,,,BLUE MOUNTAIN ,CO-PBX-0824,BLUE MOUNTAIN ,,,,2002,2452500.5,226,530,13,Missing/Undefined,,,,84,C,39.968889,-105.266667,11,COUNTY,CO,JEFFERSON ,59,Jefferson,��vQZ�(:��C@�vQZ�(:��C@|�vQZ�(:��C@�
33806,33973,FS-1474840,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,55,COARF8417,EP05,PARADISE,,,,,,2008,2454794.5,329,1200,9,Miscellaneous,2454802.5,337,1700,83,C,40.57277778,-105.3525,5,USFS,CO,69,69,Larimer,���(\�VZ��|D�PID@��(\�VZ��|D�PID@|��(\�VZ��|D�PID@�
323324,330181,W-125057,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,BCD6,WARMSPRING,,,,,,2004,2453233.5,229,1615,1,Lightning,2453235.5,231,1800,83,C,40.5661,-108.8718,1,BLM,CO,Moffat,81,Moffat,"��):��7[�""��uHD@�):��7[�""��uHD@|�):��7[�""��uHD@�"
326682,334007,W-122570,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,A6YG,TAPPAN,,,,,,2004,2453189.5,185,1714,1,Lightning,2453194.5,190,1820,83,C,38.3086,-107.9151,1,BLM,CO,Ouray,91,Ouray,�p$����Z���m4�'C@p$����Z���m4�'C@|p$����Z���m4�'C@�
1565193,201431429,FS-1503826,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,30,CO-ARF-380,GX7Q,SAND 2,,,,,,2012,2456095.5,169,1630,9,Miscellaneous,2456095.5,169,2025,83,C,40.73277778,-104.4572222,5,USFS,CO,123,123,Weld,��y� CZ��*���]D@�y� CZ��*���]D@|�y� CZ��*���]D@�
221555,224951,W-34357,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,V787,UTALINE,,,,,,1993,2449240.5,253,1401,6,Railroad,2449241.5,254,2000,82,C,39.1167,-109.034,1,BLM,CO,,,,�V-B[������C@V-B[������C@|V-B[������C@�
197273,199922,W-341492,FED,DOI-WFMI,BIA,USCOUMA,Ute Mountain Ute Agency,COUMA,Ute Mountain Ute Agency,99,,,MCELMO,,,,,,1998,2451037.5,224,1513,8,Children,2451041.5,228,1700,81.5,C,37.3303,-108.7187,2,BIA,CO,,,,���H.�-[�@�8EG�B@��H.�-[�@�8EG�B@|��H.�-[�@�8EG�B@�
88750,89736,FS-314560,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Grand Mesa, Uncompahgre and Gunnison National Forests",46,,,NORTH CREEK,,,,,,1996,2450311.5,229,1130,1,Lightning,2450314.5,232,1800,81,C,38.12333333,-108.14,5,USFS,CO,,,,�(\���[��m�b�C@(\���[��m�b�C@|(\���[��m�b�C@�
220649,224037,W-15631,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V096,PINION RDG,,,,,,1996,2450259.5,177,1520,1,Lightning,2450260.5,178,1400,81,C,40.2025,-108.434,1,BLM,CO,,,,������[�X���D@�����[�X���D@|�����[�X���D@�
291575,297081,W-339206,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,37,,,WCHERRYCRK,,,,,,2001,2452098.5,189,1415,1,Lightning,2452100.5,191,1800,81,C,37.1664,-108.2315,2,BIA,CO,,,,��A`��[�_�L�B@�A`��[�_�L�B@|�A`��[�_�L�B@�
115,117,FS-1419150,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,54,1,BEX1,8GN,,,,,,2005,2453558.5,188,1907,1,Lightning,2453558.5,188,2130,80,C,37.345,-102.8058333,5,USFS,CO,,,,���Œ�Y�`���(�B@��Œ�Y�`���(�B@|��Œ�Y�`���(�B@�
64235,64894,FS-289540,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,22,,,,,,,,,1994,2449518.5,166,1235,1,Lightning,2449521.5,169,1800,80,C,38.78333333,-106.3,5,USFS,CO,,,,�03333�Z��=DDdC@03333�Z��=DDdC@|03333�Z��=DDdC@�
64254,64913,FS-289559,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,3,,,,,,,,,1994,2449412.5,60,1640,9,Miscellaneous,2449412.5,60,1830,80,C,37.27166667,-102.625,13,STATE OR PRIVATE,CO,,,,�������Y� �3�ŢB@������Y� �3�ŢB@|������Y� �3�ŢB@�
64264,64923,FS-289569,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,96,,,,,,,,,1994,2449536.5,184,1531,1,Lightning,2449536.5,184,1800,80,C,37.025,-102.3516667,5,USFS,CO,,,,���봁�Y�83333�B@��봁�Y�83333�B@|��봁�Y�83333�B@�
76399,77284,FS-302046,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,12,,,HALLMARK,,,,,,1995,2449795.5,78,1400,1,Lightning,2449795.5,78,1900,80,C,37.08333333,-102.515,5,USFS,CO,,,,�(\����Y�0�����B@(\����Y�0�����B@|(\����Y�0�����B@�
86093,87061,FS-311877,FED,FS-FIRESTAT,FS,USCORGF,Rio Grande National Forest,209,Rio Grande National Forest,1,,,OLD WOMAN'S CREEK,,,,,,1996,2450128.5,46,1330,5,Debris Burning,2450128.5,46,1700,80,C,37.76666667,-106.4216667,13,STATE OR PRIVATE,CO,,,,"��]3���Z��J)""""�B@�]3���Z��J)""""�B@|�]3���Z��J)""""�B@�"
87920,88902,FS-313724,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,19,,5846,BEULAH ASSIST,,,,,,1996,2450190.5,108,1400,5,Debris Burning,2450192.5,110,1800,80,C,38.03333333,-104.95,13,STATE OR PRIVATE,CO,,,,������<Z��=DDC@�����<Z��=DDC@|�����<Z��=DDC@�
109899,111045,FS-336054,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,30,,4133,STONE MOUNTAIN #2,,,,,,1998,2451065.5,252,1200,1,Lightning,2451067.5,254,1800,80,C,40.39833333,-105.2866667,5,USFS,CO,69,69,Larimer,�4 )�XRZ���(��2D@4 )�XRZ���(��2D@|4 )�XRZ���(��2D@�
110035,111182,FS-336193,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,45,,5502,COMBINE,,,,,,1998,2450994.5,181,1310,2,Equipment Use,2450994.5,181,1519,80,C,37.18166667,-102.3483333,13,STATE OR PRIVATE,CO,,,,�8�K�Y�06{�@�B@8�K�Y�06{�@�B@|8�K�Y�06{�@�B@�
122688,123910,FS-348992,FED,FS-FIRESTAT,FS,USCOWRF,White River National Forest,215,White River National Forest,32,,,BATTLEMENT,,,,,,1999,2451497.5,319,1523,9,Miscellaneous,2451501.5,323,1800,80,C,39.30666667,-107.98,5,USFS,CO,,,,���Q��Z�06{�@�C@��Q��Z�06{�@�C@|��Q��Z�06{�@�C@�
151631,153107,FS-380174,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,6,,,BAKER DRAW,,,,,,2002,2452315.5,41,1315,9,Miscellaneous,2452315.5,41,1700,80,C,40.72111111,-104.4758333,5,USFS,CO,123,123,Weld,"����tZ��m^M\D@���tZ��m^M\D@|���tZ��m^M\D@�"
219385,222732,W-22385,FED,DOI-WFMI,BLM,USCORGD,Royal Gorge Field Office,COCCD,Canon City District,,,E636,NARROWS,,,,,,1995,2449962.5,245,1415,2,Equipment Use,2449964.5,247,1200,80,C,40.2,-105.3172,5,USFS,CO,,,,���:MTZ������D@��:MTZ������D@|��:MTZ������D@�
219882,223266,W-34042,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E115,TIMBERLAKE,,,,,,1993,2449183.5,196,1256,9,Miscellaneous,2449183.5,196,1837,80,C,40.7166,-107.684,8,PRIVATE,CO,,,,�������Z�((~��[D@������Z�((~��[D@|������Z�((~��[D@�
